('no', 'restrictions', 'whatsoever', '</s>')
('buck', 'mulligan', 'said', '</s>')
('want', 'sandycove', 'milk', '</s>')
('with', 'the', 'milk', '</s>')
('god', 'on', 'you', '</s>')
('from', 'his', 'chair', '</s>')
('<s>', 'sit', 'down', '</s>')
('the', 'tea', 'there', '</s>')
('in', 'the', 'bag', '</s>')
('the', 'damned', 'eggs', '</s>')
('et', 'spiritus', 'sancti', '</s>')
('out', 'the', 'tea', '</s>')
('each', 'he', 'said', '</s>')
('tea', 'dont', 'you', '</s>')
('mother', 'grogan', 'said', '</s>')
('i', 'makes', 'water', '</s>')
('tea', 'haines', 'said', '</s>')
('cahill', 'says', 'she', '</s>')
('the', 'one', 'pot', '</s>')
('on', 'his', 'knife', '</s>')
('your', 'book', 'haines', '</s>')
('fishgods', 'of', 'dundrum', '</s>')
('the', 'big', 'wind', '</s>')
('in', 'the', 'upanishads', '</s>')
('said', 'stephen', 'gravely', '</s>')
('do', 'you', 'now', '</s>')
('the', 'same', 'tone', '</s>')
('your', 'reasons', 'pray', '</s>')
('of', 'the', 'mabinogion', '</s>')
('smiled', 'with', 'delight', '</s>')
('<s>', '<s>', 'charming', '</s>')
('his', 'eyes', 'pleasantly', '</s>')
('think', 'she', 'was', '</s>')
('<s>', 'quite', 'charming', '</s>')
('care', 'a', 'damn', '</s>')
('up', 'her', 'petticoats', '</s>')
('munched', 'and', 'droned', '</s>')
('an', 'entering', 'form', '</s>')
('the', 'milk', 'sir', '</s>')
('maam', 'mulligan', 'said', '</s>')
('get', 'the', 'jug', '</s>')
('by', 'stephens', 'elbow', '</s>')
('sir', 'she', 'said', '</s>')
('god', 'to', 'whom', '</s>')
('glancing', 'at', 'her', '</s>')
('to', 'be', 'sure', '</s>')
('from', 'the', 'locker', '</s>')
('collector', 'of', 'prepuces', '</s>')
('how', 'much', 'sir', '</s>')
('the', 'old', 'woman', '</s>')
('quart', 'stephen', 'said', '</s>')
('milk', 'not', 'hers', '</s>')
('old', 'shrunken', 'paps', '</s>')
('and', 'a', 'tilly', '</s>')
('maybe', 'a', 'messenger', '</s>')
('pouring', 'it', 'out', '</s>')
('the', 'squirting', 'dugs', '</s>')
('knew', 'dewsilky', 'cattle', '</s>')
('in', 'old', 'times', '</s>')
('the', 'secret', 'morning', '</s>')
('beg', 'her', 'favour', '</s>')
('into', 'their', 'cups', '</s>')
('sir', 'she', 'said', '</s>')
('at', 'her', 'bidding', '</s>')
('and', 'rotten', 'guts', '</s>')
('and', 'consumptives', 'spits', '</s>')
('medical', 'student', 'sir', '</s>')
('old', 'woman', 'asked', '</s>')
('buck', 'mulligan', 'answered', '</s>')
('now', 'she', 'said', '</s>')
('in', 'scornful', 'silence', '</s>')
('me', 'she', 'slights', '</s>')
('the', 'serpents', 'prey', '</s>')
('wondering', 'unsteady', 'eyes', '</s>')
('what', 'he', 'says', '</s>')
('stephen', 'asked', 'her', '</s>')
('are', 'talking', 'sir', '</s>')
('said', 'to', 'haines', '</s>')
('longer', 'speech', 'confidently', '</s>')
('buck', 'mulligan', 'said', '</s>')
('gaelic', 'on', 'you', '</s>')
('sound', 'of', 'it', '</s>')
('the', 'west', 'sir', '</s>')
('englishman', 'haines', 'answered', '</s>')
('irish', 'in', 'ireland', '</s>')
('the', 'language', 'myself', '</s>')
('them', 'that', 'knows', '</s>')
('said', 'buck', 'mulligan', '</s>')
('<s>', 'wonderful', 'entirely', '</s>')
('more', 'tea', 'kinch', '</s>')
('a', 'cup', 'maam', '</s>')
('about', 'to', 'go', '</s>')
('you', 'your', 'bill', '</s>')
('mulligan', 'hadnt', 'we', '</s>')
('the', 'three', 'cups', '</s>')
('<s>', 'bill', 'sir', '</s>')
('she', 'said', 'halting', '</s>')
('is', 'a', 'shilling', '</s>')
('and', 'two', 'sir', '</s>')
('his', 'trouser', 'pockets', '</s>')
('to', 'him', 'smiling', '</s>')
('thick', 'rich', 'milk', '</s>')
('cried', 'a', 'miracle', '</s>')
('of', 'me', 'sweet', '</s>')
('you', 'i', 'give', '</s>')
('her', 'uneager', 'hand', '</s>')
('twopence', 'he', 'said', '</s>')
('taking', 'the', 'coin', '</s>')
('<s>', 'time', 'enough', '</s>')
('good', 'morning', 'sir', '</s>')
('at', 'your', 'feet', '</s>')
('said', 'seriously', 'dedalus', '</s>')
('<s>', 'im', 'stony', '</s>')
('back', 'some', 'money', '</s>')
('drink', 'and', 'junket', '</s>')
('do', 'his', 'duty', '</s>')
('national', 'library', 'today', '</s>')
('buck', 'mulligan', 'said', '</s>')
('monthly', 'wash', 'kinch', '</s>')
('once', 'a', 'month', '</s>')
('of', 'the', 'loaf', '</s>')
('will', 'let', 'me', '</s>')
('speaking', 'to', 'me', '</s>')
('tub', 'and', 'scrub', '</s>')
('agenbite', 'of', 'inwit', '</s>')
('<s>', '<s>', 'conscience', '</s>')
('heres', 'a', 'spot', '</s>')
('is', 'deuced', 'good', '</s>')
('on', 'hamlet', 'haines', '</s>')
('speaking', 'to', 'stephen', '</s>')
('creature', 'came', 'in', '</s>')
('money', 'by', 'it', '</s>')
('<s>', 'stephen', 'asked', '</s>')
('know', 'im', 'sure', '</s>')
('to', 'the', 'doorway', '</s>')
('in', 'it', 'now', '</s>')
('say', 'that', 'for', '</s>')
('<s>', '<s>', 'well', '</s>')
('<s>', 'stephen', 'said', '</s>')
('to', 'get', 'money', '</s>')
('<s>', 'from', 'whom', '</s>')
('or', 'from', 'him', '</s>')
('up', 'i', 'think', '</s>')
('gloomy', 'jesuit', 'jibes', '</s>')
('or', 'from', 'him', '</s>')
('on', 'stephens', 'arm', '</s>')
('kinch', 'he', 'said', '</s>')
('think', 'youre', 'right', '</s>')
('are', 'good', 'for', '</s>')
('as', 'i', 'do', '</s>')
('with', 'them', 'all', '</s>')
('of', 'the', 'kip', '</s>')
('of', 'his', 'garments', '</s>')
('to', 'the', 'table', '</s>')
('snotrag', 'he', 'said', '</s>')
('his', 'dangling', 'watchchain', '</s>')
('a', 'clean', 'handkerchief', '</s>')
('dress', 'the', 'character', '</s>')
('and', 'green', 'boots', '</s>')
('<s>', '<s>', 'contradiction', '</s>')
('i', 'contradict', 'myself', '</s>')
('i', 'contradict', 'myself', '</s>')
('<s>', 'mercurial', 'malachi', '</s>')
('his', 'talking', 'hands', '</s>')
('hat', 'he', 'said', '</s>')
('put', 'it', 'on', '</s>')
('coming', 'you', 'fellows', '</s>')
('towards', 'the', 'door', '</s>')
('come', 'out', 'kinch', '</s>')
('left', 'i', 'suppose', '</s>')
('he', 'met', 'butterly', '</s>')
('and', 'locked', 'it', '</s>')
('his', 'inner', 'pocket', '</s>')
('bring', 'the', 'key', '</s>')
('said', 'preceding', 'them', '</s>')
('he', 'walked', 'on', '</s>')
('ferns', 'or', 'grasses', '</s>')
('<s>', 'down', 'sir', '</s>')
('dare', 'you', 'sir', '</s>')
('for', 'this', 'tower', '</s>')
('buck', 'mulligan', 'said', '</s>')
('over', 'his', 'shoulder', '</s>')
('i', 'should', 'say', '</s>')
('you', 'call', 'it', '</s>')
('on', 'the', 'sea', '</s>')
('is', 'the', 'omphalos', '</s>')
('idea', 'of', 'hamlet', '</s>')
('haines', 'asked', 'stephen', '</s>')
('shouted', 'in', 'pain', '</s>')
('prop', 'it', 'up', '</s>')
('in', 'me', 'first', '</s>')
('kinch', 'could', 'you', '</s>')
('can', 'wait', 'longer', '</s>')
('haines', 'said', 'amiably', '</s>')
('it', 'some', 'paradox', '</s>')
('<s>', '<s>', 'pooh', '</s>')
('buck', 'mulligan', 'said', '</s>')
('wilde', 'and', 'paradoxes', '</s>')
('its', 'quite', 'simple', '</s>')
('his', 'own', 'father', '</s>')
('<s>', '<s>', 'what', '</s>')
('point', 'at', 'stephen', '</s>')
('<s>', 'he', 'himself', '</s>')
('kinch', 'the', 'elder', '</s>')
('of', 'a', 'father', '</s>')
('said', 'to', 'haines', '</s>')
('long', 'to', 'tell', '</s>')
('raised', 'his', 'hands', '</s>')
('dedalus', 'he', 'said', '</s>')
('somehow', 'of', 'elsinore', '</s>')
('sea', 'isnt', 'it', '</s>')
('did', 'not', 'speak', '</s>')
('their', 'gay', 'attires', '</s>')
('to', 'halt', 'again', '</s>')
('firm', 'and', 'prudent', '</s>')
('by', 'the', 'muglins', '</s>')
('he', 'said', 'bemused', '</s>')
('the', 'son', 'idea', '</s>')
('with', 'the', 'father', '</s>')
('broadly', 'smiling', 'face', '</s>')
('with', 'mad', 'gaiety', '</s>')
('ever', 'you', 'heard', '</s>')
('fathers', 'a', 'bird', '</s>')
('i', 'cannot', 'agree', '</s>')
('disciples', 'and', 'calvary', '</s>')
('forefinger', 'of', 'warning', '</s>')
('becomes', 'water', 'again', '</s>')
('goodbye', 'now', 'goodbye', '</s>')
('from', 'the', 'dead', '</s>')
('and', 'olivets', 'breezy', '</s>')
('goodbye', 'now', 'goodbye', '</s>')
('brief', 'birdsweet', 'cries', '</s>')
('laugh', 'i', 'suppose', '</s>')
('hes', 'rather', 'blasphemous', '</s>')
('is', 'to', 'say', '</s>')
('somehow', 'doesnt', 'it', '</s>')
('he', 'call', 'it', '</s>')
('joseph', 'the', 'joiner', '</s>')
('jesus', 'stephen', 'answered', '</s>')
('heard', 'it', 'before', '</s>')
('stephen', 'said', 'drily', '</s>')
('believer', 'are', 'you', '</s>')
('<s>', 'haines', 'asked', '</s>')
('of', 'the', 'word', '</s>')
('me', 'stephen', 'said', '</s>')
('a', 'green', 'stone', '</s>')
('and', 'offered', 'it', '</s>')
('taking', 'a', 'cigarette', '</s>')
('the', 'case', 'to', '</s>')
('of', 'his', 'hands', '</s>')
('went', 'on', 'again', '</s>')
('dont', 'isnt', 'it', '</s>')
('that', 'i', 'suppose', '</s>')
('of', 'free', 'thought', '</s>')
('by', 'his', 'side', '</s>')
('at', 'his', 'heels', '</s>')
('me', 'calling', 'steeeeeeeeeeeephen', '</s>')
('along', 'the', 'path', '</s>')
('in', 'the', 'dark', '</s>')
('wants', 'that', 'key', '</s>')
('it', 'is', 'mine', '</s>')
('paid', 'the', 'rent', '</s>')
('his', 'salt', 'bread', '</s>')
('the', 'key', 'too', '</s>')
('ask', 'for', 'it', '</s>')
('in', 'his', 'eyes', '</s>')
('all', 'haines', 'began', '</s>')
('not', 'all', 'unkind', '</s>')
('to', 'free', 'yourself', '</s>')
('seems', 'to', 'me', '</s>')
('and', 'an', 'italian', '</s>')
('<s>', '<s>', 'italian', '</s>')
('<s>', 'haines', 'said', '</s>')
('old', 'and', 'jealous', '</s>')
('down', 'before', 'me', '</s>')
('for', 'odd', 'jobs', '</s>')
('<s>', '<s>', 'italian', '</s>')
('haines', 'said', 'again', '</s>')
('do', 'you', 'mean', '</s>')
('and', 'apostolic', 'church', '</s>')
('before', 'he', 'spoke', '</s>')
('he', 'said', 'calmly', '</s>')
('that', 'i', 'daresay', '</s>')
('you', 'rather', 'unfairly', '</s>')
('is', 'to', 'blame', '</s>')
('chemistry', 'of', 'stars', '</s>')
('menaced', 'her', 'heresiarchs', '</s>')
('to', 'the', 'stranger', '</s>')
('<s>', 'idle', 'mockery', '</s>')
('and', 'their', 'shields', '</s>')
('<s>', 'hear', 'hear', '</s>')
('<s>', 'prolonged', 'applause', '</s>')
('<s>', '<s>', 'zut', '</s>')
('nom', 'de', 'dieu', '</s>')
('feel', 'as', 'one', '</s>')
('german', 'jews', 'either', '</s>')
('afraid', 'just', 'now', '</s>')
('watching', 'businessman', 'boatman', '</s>')
('for', 'bullock', 'harbour', '</s>')
('with', 'some', 'disdain', '</s>')
('there', 'he', 'said', '</s>')
('in', 'about', 'one', '</s>')
('nine', 'days', 'today', '</s>')
('that', 'was', 'drowned', '</s>')
('puffy', 'face', 'saltwhite', '</s>')
('here', 'i', 'am', '</s>')
('to', 'the', 'creek', '</s>')
('over', 'his', 'shoulder', '</s>')
('of', 'the', 'water', '</s>')
('with', 'you', 'malachi', '</s>')
('down', 'in', 'westmeath', '</s>')
('with', 'the', 'bannons', '</s>')
('<s>', 'still', 'there', '</s>')
('card', 'from', 'bannon', '</s>')
('thing', 'down', 'there', '</s>')
('he', 'calls', 'her', '</s>')
('<s>', 'snapshot', 'eh', '</s>')
('<s>', 'brief', 'exposure', '</s>')
('unlace', 'his', 'boots', '</s>')
('blowing', 'red', 'face', '</s>')
('black', 'sagging', 'loincloth', '</s>')
('lips', 'and', 'breastbone', '</s>')
('spur', 'of', 'rock', '</s>')
('for', 'the', 'army', '</s>')
('go', 'to', 'god', '</s>')
('buck', 'mulligan', 'said', '</s>')
('week', 'to', 'stew', '</s>')
('carlisle', 'girl', 'lily', '</s>')
('on', 'the', 'pier', '</s>')
('rotto', 'with', 'money', '</s>')
('up', 'the', 'pole', '</s>')
('ask', 'seymour', 'that', '</s>')
('a', 'bleeding', 'officer', '</s>')
('buck', 'mulligan', 'said', '</s>')
